=== EXPERIMENT 15 STARTED AT 2026-01-14 13:10:03.205191 ===
Population size: 100
Data file: /home/bazzo/Scrivania/fjsp_rescheduling/results_scheduling/schedule_simulation_15.pkl
--------------------------------------------------------------------------------

Jobs: 10
Machines: 7
Ops per job: [3, 2, 3, 3, 3, 3, 3, 3, 3, 3]
Starting NSGA-II.
Population: 100
Crossover rate: 0.8, Mutation rate: 0.1
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  3023 |   302300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3024 |   302400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3025 |   302500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3026 |   302600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3027 |   302700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3028 |   302800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3029 |   302900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3030 |   303000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3031 |   303100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3032 |   303200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3033 |   303300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3034 |   303400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3035 |   303500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3036 |   303600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3037 |   303700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3038 |   303800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3039 |   303900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3040 |   304000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3041 |   304100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3042 |   304200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3043 |   304300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3044 |   304400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3045 |   304500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3046 |   304600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3047 |   304700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3048 |   304800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3049 |   304900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3050 |   305000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3051 |   305100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3052 |   305200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3053 |   305300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3054 |   305400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3055 |   305500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3056 |   305600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3057 |   305700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3058 |   305800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3059 |   305900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3060 |   306000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3061 |   306100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3062 |   306200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3063 |   306300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3064 |   306400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3065 |   306500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3066 |   306600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3067 |   306700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3068 |   306800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3069 |   306900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3070 |   307000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3071 |   307100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3072 |   307200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3073 |   307300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3074 |   307400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3075 |   307500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3076 |   307600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3077 |   307700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3078 |   307800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3079 |   307900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3080 |   308000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3081 |   308100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3082 |   308200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3083 |   308300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3084 |   308400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3085 |   308500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3086 |   308600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3087 |   308700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3088 |   308800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3089 |   308900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3090 |   309000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3091 |   309100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3092 |   309200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3093 |   309300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3094 |   309400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3095 |   309500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3096 |   309600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3097 |   309700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3098 |   309800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3099 |   309900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3100 |   310000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3101 |   310100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3102 |   310200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3103 |   310300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3104 |   310400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3105 |   310500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3106 |   310600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3107 |   310700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3108 |   310800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3109 |   310900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3110 |   311000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3111 |   311100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3112 |   311200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3113 |   311300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3114 |   311400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3115 |   311500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3116 |   311600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3117 |   311700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3118 |   311800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3119 |   311900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3120 |   312000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3121 |   312100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3122 |   312200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3123 |   312300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3124 |   312400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3125 |   312500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3126 |   312600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3127 |   312700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3128 |   312800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3129 |   312900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3130 |   313000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3131 |   313100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3132 |   313200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3133 |   313300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3134 |   313400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3135 |   313500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3136 |   313600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3137 |   313700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3138 |   313800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3139 |   313900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3140 |   314000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3141 |   314100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3142 |   314200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3143 |   314300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3144 |   314400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3145 |   314500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3146 |   314600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3147 |   314700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3148 |   314800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3149 |   314900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3150 |   315000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3151 |   315100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3152 |   315200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3153 |   315300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3154 |   315400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3155 |   315500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3156 |   315600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3157 |   315700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3158 |   315800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3159 |   315900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3160 |   316000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3161 |   316100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3162 |   316200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3163 |   316300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3164 |   316400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3165 |   316500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3166 |   316600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3167 |   316700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3168 |   316800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3169 |   316900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3170 |   317000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3171 |   317100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3172 |   317200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3173 |   317300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3174 |   317400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3175 |   317500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3176 |   317600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3177 |   317700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3178 |   317800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3179 |   317900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3180 |   318000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3181 |   318100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3182 |   318200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3183 |   318300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3184 |   318400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3185 |   318500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3186 |   318600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3187 |   318700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3188 |   318800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3189 |   318900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3190 |   319000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3191 |   319100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3192 |   319200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3193 |   319300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3194 |   319400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3195 |   319500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3196 |   319600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3197 |   319700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3198 |   319800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3199 |   319900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3200 |   320000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3201 |   320100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3202 |   320200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3203 |   320300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3204 |   320400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3205 |   320500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3206 |   320600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3207 |   320700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3208 |   320800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3209 |   320900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3210 |   321000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3211 |   321100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3212 |   321200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3213 |   321300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3214 |   321400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3215 |   321500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3216 |   321600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3217 |   321700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3218 |   321800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3219 |   321900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3220 |   322000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3221 |   322100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3222 |   322200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3223 |   322300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3224 |   322400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3225 |   322500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
